Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    DOT
    DRIGHT
    RETURN

Grammar

Rule 0     S' -> start
    (40) operator -> . DIVIDE
    (41) operator -> . TIMES

    SEMICOLON       shift and go to state 60
    PLUS            shift and go to state 62
    MINUS           shift and go to state 63
    DIVIDE          shift and go to state 64
    TIMES           shift and go to state 65

    operator                       shift and go to state 61

state 30

    (79) body -> var_assign . SEMICOLON body

    SEMICOLON       shift and go to state 66


state 31

    (80) body -> print . SEMICOLON body

    SEMICOLON       shift and go to state 67


state 32

    (81) body -> increment . SEMICOLON body

    SEMICOLON       shift and go to state 68


state 33

    (82) body -> decrement . SEMICOLON body

    SEMICOLON       shift and go to state 69


state 34

    (83) body -> empty .

    RBRACE          reduce using rule 83 (body -> empty .)


state 35

    (25) while_loop -> WHILE . LPAREN boolean_expr RPAREN LBRACE body RBRACE

    LPAREN          shift and go to state 70


state 36

    (34) for_loop -> FOR . LPAREN for_assign SEMICOLON boolean_expr SEMICOLON for_iteration RPAREN LBRACE body RBRACE

    LPAREN          shift and go to state 71


state 37

    (15) if_else_statement -> if_statement .
    (16) if_else_statement -> if_statement . else_if_statement else_statement
    (17) if_else_statement -> if_statement . else_statement
    (20) else_if_statement -> . ELSE IF LPAREN boolean_expr RPAREN LBRACE body RBRACE else_if_statement
    (21) else_if_statement -> . ELSE IF LPAREN boolean_expr RPAREN var_assign SEMICOLON
    (22) else_if_statement -> . empty
    (23) else_statement -> . ELSE LBRACE body RBRACE
    (24) else_statement -> . ELSE var_assign SEMICOLON
    (73) empty -> .

  ! shift/reduce conflict for ELSE resolved as shift
    WHILE           reduce using rule 15 (if_else_statement -> if_statement .)
    FOR             reduce using rule 15 (if_else_statement -> if_statement .)
    LPAREN          reduce using rule 15 (if_else_statement -> if_statement .)
    STD             reduce using rule 15 (if_else_statement -> if_statement .)
    IF              reduce using rule 15 (if_else_statement -> if_statement .)
    NUMBER          reduce using rule 15 (if_else_statement -> if_statement .)
    STR             reduce using rule 15 (if_else_statement -> if_statement .)
    ID              reduce using rule 15 (if_else_statement -> if_statement .)
    INT             reduce using rule 15 (if_else_statement -> if_statement .)
    DOUBLE          reduce using rule 15 (if_else_statement -> if_statement .)
    STRING          reduce using rule 15 (if_else_statement -> if_statement .)
    BOOL            reduce using rule 15 (if_else_statement -> if_statement .)
    TRUE            reduce using rule 15 (if_else_statement -> if_statement .)
    FALSE           reduce using rule 15 (if_else_statement -> if_statement .)
    RBRACE          reduce using rule 15 (if_else_statement -> if_statement .)
    ELSE            shift and go to state 74

  ! ELSE            [ reduce using rule 73 (empty -> .) ]

    else_if_statement              shift and go to state 72
    else_statement                 shift and go to state 73
    empty                          shift and go to state 75

state 38

    (61) expression -> literal .

    SEMICOLON       reduce using rule 61 (expression -> literal .)
    PLUS            reduce using rule 61 (expression -> literal .)
    MINUS           reduce using rule 61 (expression -> literal .)
    DIVIDE          reduce using rule 61 (expression -> literal .)
    TIMES           reduce using rule 61 (expression -> literal .)
    RPAREN          reduce using rule 61 (expression -> literal .)
    RBRACKET        reduce using rule 61 (expression -> literal .)
    GREATER         reduce using rule 61 (expression -> literal .)
    LESSER          reduce using rule 61 (expression -> literal .)
    EQUAL           reduce using rule 61 (expression -> literal .)
    NOTEQUAL        reduce using rule 61 (expression -> literal .)
    GREATER_EQUAL   reduce using rule 61 (expression -> literal .)
    LESSER_EQUAL    reduce using rule 61 (expression -> literal .)
    COMMA           reduce using rule 61 (expression -> literal .)
    AND             reduce using rule 61 (expression -> literal .)
    OR              reduce using rule 61 (expression -> literal .)


state 39

    (62) expression -> function_call .

    SEMICOLON       reduce using rule 62 (expression -> function_call .)
    PLUS            reduce using rule 62 (expression -> function_call .)
    MINUS           reduce using rule 62 (expression -> function_call .)
    DIVIDE          reduce using rule 62 (expression -> function_call .)
    TIMES           reduce using rule 62 (expression -> function_call .)
    RPAREN          reduce using rule 62 (expression -> function_call .)
    RBRACKET        reduce using rule 62 (expression -> function_call .)
    GREATER         reduce using rule 62 (expression -> function_call .)
    LESSER          reduce using rule 62 (expression -> function_call .)
    EQUAL           reduce using rule 62 (expression -> function_call .)
    NOTEQUAL        reduce using rule 62 (expression -> function_call .)
    GREATER_EQUAL   reduce using rule 62 (expression -> function_call .)
    LESSER_EQUAL    reduce using rule 62 (expression -> function_call .)
    COMMA           reduce using rule 62 (expression -> function_call .)
    AND             reduce using rule 62 (expression -> function_call .)
    OR              reduce using rule 62 (expression -> function_call .)


state 40

    (63) expression -> variable .
    (13) var_assign -> variable . ASSIGN expression
    (29) increment -> variable . PLUS PLUS
    (30) decrement -> variable . MINUS MINUS

  ! shift/reduce conflict for PLUS resolved as shift
  ! shift/reduce conflict for MINUS resolved as shift
    SEMICOLON       reduce using rule 63 (expression -> variable .)
    DIVIDE          reduce using rule 63 (expression -> variable .)
    TIMES           reduce using rule 63 (expression -> variable .)
    ASSIGN          shift and go to state 76
    PLUS            shift and go to state 77
    MINUS           shift and go to state 78

  ! PLUS            [ reduce using rule 63 (expression -> variable .) ]
  ! MINUS           [ reduce using rule 63 (expression -> variable .) ]


state 41

    (74) print -> STD . NAMESPACE COUT DLEFT expression

    NAMESPACE       shift and go to state 79


state 42

    (18) if_statement -> IF . LPAREN boolean_expr RPAREN LBRACE body RBRACE
    (19) if_statement -> IF . LPAREN boolean_expr RPAREN var_assign SEMICOLON

    LPAREN          shift and go to state 80


state 43

    (50) literal -> NUMBER .

    SEMICOLON       reduce using rule 50 (literal -> NUMBER .)
    PLUS            reduce using rule 50 (literal -> NUMBER .)
    MINUS           reduce using rule 50 (literal -> NUMBER .)
    DIVIDE          reduce using rule 50 (literal -> NUMBER .)
    TIMES           reduce using rule 50 (literal -> NUMBER .)
    RPAREN          reduce using rule 50 (literal -> NUMBER .)
    RBRACKET        reduce using rule 50 (literal -> NUMBER .)
    GREATER         reduce using rule 50 (literal -> NUMBER .)
    LESSER          reduce using rule 50 (literal -> NUMBER .)
    EQUAL           reduce using rule 50 (literal -> NUMBER .)
    NOTEQUAL        reduce using rule 50 (literal -> NUMBER .)
    GREATER_EQUAL   reduce using rule 50 (literal -> NUMBER .)
    LESSER_EQUAL    reduce using rule 50 (literal -> NUMBER .)
    COMMA           reduce using rule 50 (literal -> NUMBER .)
    AND             reduce using rule 50 (literal -> NUMBER .)
    OR              reduce using rule 50 (literal -> NUMBER .)


state 44

    (51) literal -> STR .

    SEMICOLON       reduce using rule 51 (literal -> STR .)
    PLUS            reduce using rule 51 (literal -> STR .)
    MINUS           reduce using rule 51 (literal -> STR .)
    DIVIDE          reduce using rule 51 (literal -> STR .)
    TIMES           reduce using rule 51 (literal -> STR .)
    RPAREN          reduce using rule 51 (literal -> STR .)
    RBRACKET        reduce using rule 51 (literal -> STR .)
    GREATER         reduce using rule 51 (literal -> STR .)
    LESSER          reduce using rule 51 (literal -> STR .)
    EQUAL           reduce using rule 51 (literal -> STR .)
    NOTEQUAL        reduce using rule 51 (literal -> STR .)
    GREATER_EQUAL   reduce using rule 51 (literal -> STR .)
    LESSER_EQUAL    reduce using rule 51 (literal -> STR .)
    COMMA           reduce using rule 51 (literal -> STR .)
    AND             reduce using rule 51 (literal -> STR .)
    OR              reduce using rule 51 (literal -> STR .)


state 45

    (52) literal -> bool_literal .

    SEMICOLON       reduce using rule 52 (literal -> bool_literal .)
    PLUS            reduce using rule 52 (literal -> bool_literal .)
    MINUS           reduce using rule 52 (literal -> bool_literal .)
    DIVIDE          reduce using rule 52 (literal -> bool_literal .)
    TIMES           reduce using rule 52 (literal -> bool_literal .)
    RPAREN          reduce using rule 52 (literal -> bool_literal .)
    RBRACKET        reduce using rule 52 (literal -> bool_literal .)
    GREATER         reduce using rule 52 (literal -> bool_literal .)
    LESSER          reduce using rule 52 (literal -> bool_literal .)
    EQUAL           reduce using rule 52 (literal -> bool_literal .)
    NOTEQUAL        reduce using rule 52 (literal -> bool_literal .)
    GREATER_EQUAL   reduce using rule 52 (literal -> bool_literal .)
    LESSER_EQUAL    reduce using rule 52 (literal -> bool_literal .)
    COMMA           reduce using rule 52 (literal -> bool_literal .)
    AND             reduce using rule 52 (literal -> bool_literal .)
    OR              reduce using rule 52 (literal -> bool_literal .)


state 46

    (12) variable -> array .

    ASSIGN          reduce using rule 12 (variable -> array .)
    PLUS            reduce using rule 12 (variable -> array .)
    MINUS           reduce using rule 12 (variable -> array .)
    SEMICOLON       reduce using rule 12 (variable -> array .)
    DIVIDE          reduce using rule 12 (variable -> array .)
    TIMES           reduce using rule 12 (variable -> array .)
    RPAREN          reduce using rule 12 (variable -> array .)
    COMMA           reduce using rule 12 (variable -> array .)
    RBRACKET        reduce using rule 12 (variable -> array .)
    GREATER         reduce using rule 12 (variable -> array .)
    LESSER          reduce using rule 12 (variable -> array .)
    EQUAL           reduce using rule 12 (variable -> array .)
    NOTEQUAL        reduce using rule 12 (variable -> array .)
    GREATER_EQUAL   reduce using rule 12 (variable -> array .)
    LESSER_EQUAL    reduce using rule 12 (variable -> array .)
    AND             reduce using rule 12 (variable -> array .)
    OR              reduce using rule 12 (variable -> array .)


state 47

    (53) bool_literal -> TRUE .

    SEMICOLON       reduce using rule 53 (bool_literal -> TRUE .)
    PLUS            reduce using rule 53 (bool_literal -> TRUE .)
    MINUS           reduce using rule 53 (bool_literal -> TRUE .)
    DIVIDE          reduce using rule 53 (bool_literal -> TRUE .)
    TIMES           reduce using rule 53 (bool_literal -> TRUE .)
    RPAREN          reduce using rule 53 (bool_literal -> TRUE .)
    RBRACKET        reduce using rule 53 (bool_literal -> TRUE .)
    GREATER         reduce using rule 53 (bool_literal -> TRUE .)
    LESSER          reduce using rule 53 (bool_literal -> TRUE .)
    EQUAL           reduce using rule 53 (bool_literal -> TRUE .)
    NOTEQUAL        reduce using rule 53 (bool_literal -> TRUE .)
    GREATER_EQUAL   reduce using rule 53 (bool_literal -> TRUE .)
    LESSER_EQUAL    reduce using rule 53 (bool_literal -> TRUE .)
    COMMA           reduce using rule 53 (bool_literal -> TRUE .)
    AND             reduce using rule 53 (bool_literal -> TRUE .)
    OR              reduce using rule 53 (bool_literal -> TRUE .)


state 48

    (54) bool_literal -> FALSE .

    SEMICOLON       reduce using rule 54 (bool_literal -> FALSE .)
    PLUS            reduce using rule 54 (bool_literal -> FALSE .)
    MINUS           reduce using rule 54 (bool_literal -> FALSE .)
    DIVIDE          reduce using rule 54 (bool_literal -> FALSE .)
    TIMES           reduce using rule 54 (bool_literal -> FALSE .)
    RPAREN          reduce using rule 54 (bool_literal -> FALSE .)
    RBRACKET        reduce using rule 54 (bool_literal -> FALSE .)
    GREATER         reduce using rule 54 (bool_literal -> FALSE .)
    LESSER          reduce using rule 54 (bool_literal -> FALSE .)
    EQUAL           reduce using rule 54 (bool_literal -> FALSE .)
    NOTEQUAL        reduce using rule 54 (bool_literal -> FALSE .)
    GREATER_EQUAL   reduce using rule 54 (bool_literal -> FALSE .)
    LESSER_EQUAL    reduce using rule 54 (bool_literal -> FALSE .)
    COMMA           reduce using rule 54 (bool_literal -> FALSE .)
    AND             reduce using rule 54 (bool_literal -> FALSE .)
    OR              reduce using rule 54 (bool_literal -> FALSE .)


state 49

    (14) var_assign -> type variable . ASSIGN expression

    ASSIGN          shift and go to state 81


state 50

    (11) variable -> ID .
    (10) array -> ID . brackets
    (8) brackets -> . LBRACKET index RBRACKET brackets
    (9) brackets -> . LBRACKET index RBRACKET

    ASSIGN          reduce using rule 11 (variable -> ID .)
    COMMA           reduce using rule 11 (variable -> ID .)
    LBRACKET        shift and go to state 53

    brackets                       shift and go to state 52

state 51

    (72) function_call -> ID LPAREN . call_args RPAREN
    (70) call_args -> . variable COMMA call_args
    (71) call_args -> . empty
    (11) variable -> . ID
    (12) variable -> . array
    (73) empty -> .
    (10) array -> . ID brackets

    ID              shift and go to state 50
    RPAREN          reduce using rule 73 (empty -> .)

    call_args                      shift and go to state 82
    variable                       shift and go to state 83
    empty                          shift and go to state 84
    array                          shift and go to state 46

state 52

    (10) array -> ID brackets .

    ASSIGN          reduce using rule 10 (array -> ID brackets .)
    PLUS            reduce using rule 10 (array -> ID brackets .)
    MINUS           reduce using rule 10 (array -> ID brackets .)
    SEMICOLON       reduce using rule 10 (array -> ID brackets .)
    DIVIDE          reduce using rule 10 (array -> ID brackets .)
    TIMES           reduce using rule 10 (array -> ID brackets .)
    RPAREN          reduce using rule 10 (array -> ID brackets .)
    COMMA           reduce using rule 10 (array -> ID brackets .)
    RBRACKET        reduce using rule 10 (array -> ID brackets .)
    GREATER         reduce using rule 10 (array -> ID brackets .)
    LESSER          reduce using rule 10 (array -> ID brackets .)
    EQUAL           reduce using rule 10 (array -> ID brackets .)
    NOTEQUAL        reduce using rule 10 (array -> ID brackets .)
    GREATER_EQUAL   reduce using rule 10 (array -> ID brackets .)
    LESSER_EQUAL    reduce using rule 10 (array -> ID brackets .)
    AND             reduce using rule 10 (array -> ID brackets .)
    OR              reduce using rule 10 (array -> ID brackets .)


state 53

    (8) brackets -> LBRACKET . index RBRACKET brackets
    (9) brackets -> LBRACKET . index RBRACKET
    (5) index -> . variable
    (6) index -> . literal
    (7) index -> . expression
    (11) variable -> . ID
    (12) variable -> . array
    (50) literal -> . NUMBER
    (51) literal -> . STR
    (52) literal -> . bool_literal
    (59) expression -> . expression operator expression
    (60) expression -> . LPAREN expression RPAREN
    (61) expression -> . literal
    (62) expression -> . function_call
    (63) expression -> . variable
    (10) array -> . ID brackets
    (53) bool_literal -> . TRUE
    (54) bool_literal -> . FALSE
    (72) function_call -> . ID LPAREN call_args RPAREN

    ID              shift and go to state 89
    NUMBER          shift and go to state 43
    STR             shift and go to state 44
    LPAREN          shift and go to state 24
    TRUE            shift and go to state 47
    FALSE           shift and go to state 48

    index                          shift and go to state 85
    variable                       shift and go to state 86
    literal                        shift and go to state 87
    expression                     shift and go to state 88
    array                          shift and go to state 46
    bool_literal                   shift and go to state 45
    function_call                  shift and go to state 39

state 54

    (60) expression -> LPAREN expression . RPAREN
    (59) expression -> expression . operator expression
    (38) operator -> . PLUS
    (39) operator -> . MINUS
    (40) operator -> . DIVIDE
    (41) operator -> . TIMES

    RPAREN          shift and go to state 90
    PLUS            shift and go to state 62
    MINUS           shift and go to state 63
    DIVIDE          shift and go to state 64
    TIMES           shift and go to state 65

    operator                       shift and go to state 61

state 55

    (63) expression -> variable .

    RPAREN          reduce using rule 63 (expression -> variable .)
    PLUS            reduce using rule 63 (expression -> variable .)
    MINUS           reduce using rule 63 (expression -> variable .)
    DIVIDE          reduce using rule 63 (expression -> variable .)
    TIMES           reduce using rule 63 (expression -> variable .)
    SEMICOLON       reduce using rule 63 (expression -> variable .)
    RBRACKET        reduce using rule 63 (expression -> variable .)
    GREATER         reduce using rule 63 (expression -> variable .)
    LESSER          reduce using rule 63 (expression -> variable .)
    EQUAL           reduce using rule 63 (expression -> variable .)
    NOTEQUAL        reduce using rule 63 (expression -> variable .)
    GREATER_EQUAL   reduce using rule 63 (expression -> variable .)
    LESSER_EQUAL    reduce using rule 63 (expression -> variable .)
    COMMA           reduce using rule 63 (expression -> variable .)
    AND             reduce using rule 63 (expression -> variable .)
    OR              reduce using rule 63 (expression -> variable .)


state 56

    (69) function -> type ID LPAREN RPAREN LBRACE body RBRACE .

    INCLUDE         reduce using rule 69 (function -> type ID LPAREN RPAREN LBRACE body RBRACE .)
    COMMENT         reduce using rule 69 (function -> type ID LPAREN RPAREN LBRACE body RBRACE .)
    INT             reduce using rule 69 (function -> type ID LPAREN RPAREN LBRACE body RBRACE .)
    DOUBLE          reduce using rule 69 (function -> type ID LPAREN RPAREN LBRACE body RBRACE .)
    STRING          reduce using rule 69 (function -> type ID LPAREN RPAREN LBRACE body RBRACE .)
    BOOL            reduce using rule 69 (function -> type ID LPAREN RPAREN LBRACE body RBRACE .)
    $end            reduce using rule 69 (function -> type ID LPAREN RPAREN LBRACE body RBRACE .)


state 57

    (75) body -> while_loop body .

    RBRACE          reduce using rule 75 (body -> while_loop body .)


state 58

    (76) body -> for_loop body .

    RBRACE          reduce using rule 76 (body -> for_loop body .)


state 59

    (77) body -> if_else_statement body .

    RBRACE          reduce using rule 77 (body -> if_else_statement body .)


state 60

    (78) body -> expression SEMICOLON . body
    (75) body -> . while_loop body
    (76) body -> . for_loop body
    (77) body -> . if_else_statement body
    (78) body -> . expression SEMICOLON body
    (79) body -> . var_assign SEMICOLON body
    (80) body -> . print SEMICOLON body
    (81) body -> . increment SEMICOLON body
    (82) body -> . decrement SEMICOLON body
    (83) body -> . empty
    (25) while_loop -> . WHILE LPAREN boolean_expr RPAREN LBRACE body RBRACE
    (34) for_loop -> . FOR LPAREN for_assign SEMICOLON boolean_expr SEMICOLON for_iteration RPAREN LBRACE body RBRACE
    (15) if_else_statement -> . if_statement
    (16) if_else_statement -> . if_statement else_if_statement else_statement
    (17) if_else_statement -> . if_statement else_statement
    (59) expression -> . expression operator expression
    (60) expression -> . LPAREN expression RPAREN
    (61) expression -> . literal
    (62) expression -> . function_call
    (63) expression -> . variable
    (13) var_assign -> . variable ASSIGN expression
    (14) var_assign -> . type variable ASSIGN expression
    (74) print -> . STD NAMESPACE COUT DLEFT expression
    (29) increment -> . variable PLUS PLUS
    (30) decrement -> . variable MINUS MINUS
    (73) empty -> .
    (18) if_statement -> . IF LPAREN boolean_expr RPAREN LBRACE body RBRACE
    (19) if_statement -> . IF LPAREN boolean_expr RPAREN var_assign SEMICOLON
    (50) literal -> . NUMBER
    (51) literal -> . STR
    (52) literal -> . bool_literal
    (72) function_call -> . ID LPAREN call_args RPAREN
    (11) variable -> . ID
    (12) variable -> . array
    (55) type -> . INT
    (56) type -> . DOUBLE
    (57) type -> . STRING
    (58) type -> . BOOL
    (53) bool_literal -> . TRUE
    (54) bool_literal -> . FALSE
    (10) array -> . ID brackets

    WHILE           shift and go to state 35
    FOR             shift and go to state 36
    LPAREN          shift and go to state 24
    STD             shift and go to state 41
    RBRACE          reduce using rule 73 (empty -> .)
    IF              shift and go to state 42
    NUMBER          shift and go to state 43
    STR             shift and go to state 44
    ID              shift and go to state 23
    INT             shift and go to state 9
    DOUBLE          shift and go to state 10
    STRING          shift and go to state 11
    BOOL            shift and go to state 12
    TRUE            shift and go to state 47
    FALSE           shift and go to state 48

    expression                     shift and go to state 29
    body                           shift and go to state 91
    while_loop                     shift and go to state 26
    for_loop                       shift and go to state 27
    if_else_statement              shift and go to state 28
    var_assign                     shift and go to state 30
    print                          shift and go to state 31
    increment                      shift and go to state 32
    decrement                      shift and go to state 33
    empty                          shift and go to state 34
    if_statement                   shift and go to state 37
    literal                        shift and go to state 38
    function_call                  shift and go to state 39
    variable                       shift and go to state 40
    type                           shift and go to state 22
    bool_literal                   shift and go to state 45
    array                          shift and go to state 46

state 61

    (59) expression -> expression operator . expression
    (59) expression -> . expression operator expression
    (60) expression -> . LPAREN expression RPAREN
    (61) expression -> . literal
    (62) expression -> . function_call
    (63) expression -> . variable
    (50) literal -> . NUMBER
    (51) literal -> . STR
    (52) literal -> . bool_literal
    (72) function_call -> . ID LPAREN call_args RPAREN
    (11) variable -> . ID
    (12) variable -> . array
    (53) bool_literal -> . TRUE
    (54) bool_literal -> . FALSE
    (10) array -> . ID brackets

    LPAREN          shift and go to state 24
    NUMBER          shift and go to state 43
    STR             shift and go to state 44
    ID              shift and go to state 23
    TRUE            shift and go to state 47
    FALSE           shift and go to state 48

    expression                     shift and go to state 92
    literal                        shift and go to state 38
    function_call                  shift and go to state 39
    variable                       shift and go to state 55
    bool_literal                   shift and go to state 45
    array                          shift and go to state 46

state 62

    (38) operator -> PLUS .

    LPAREN          reduce using rule 38 (operator -> PLUS .)
    NUMBER          reduce using rule 38 (operator -> PLUS .)
    STR             reduce using rule 38 (operator -> PLUS .)
    ID              reduce using rule 38 (operator -> PLUS .)
    TRUE            reduce using rule 38 (operator -> PLUS .)
    FALSE           reduce using rule 38 (operator -> PLUS .)


state 63

    (39) operator -> MINUS .

    LPAREN          reduce using rule 39 (operator -> MINUS .)
    NUMBER          reduce using rule 39 (operator -> MINUS .)
    STR             reduce using rule 39 (operator -> MINUS .)
    ID              reduce using rule 39 (operator -> MINUS .)
    TRUE            reduce using rule 39 (operator -> MINUS .)
    FALSE           reduce using rule 39 (operator -> MINUS .)


state 64

    (40) operator -> DIVIDE .

    LPAREN          reduce using rule 40 (operator -> DIVIDE .)
    NUMBER          reduce using rule 40 (operator -> DIVIDE .)
    STR             reduce using rule 40 (operator -> DIVIDE .)
    ID              reduce using rule 40 (operator -> DIVIDE .)
    TRUE            reduce using rule 40 (operator -> DIVIDE .)
    FALSE           reduce using rule 40 (operator -> DIVIDE .)


state 65

    (41) operator -> TIMES .

    LPAREN          reduce using rule 41 (operator -> TIMES .)
    NUMBER          reduce using rule 41 (operator -> TIMES .)
    STR             reduce using rule 41 (operator -> TIMES .)
    ID              reduce using rule 41 (operator -> TIMES .)
    TRUE            reduce using rule 41 (operator -> TIMES .)
    FALSE           reduce using rule 41 (operator -> TIMES .)


state 66

    (79) body -> var_assign SEMICOLON . body
    (75) body -> . while_loop body
    (76) body -> . for_loop body
    (77) body -> . if_else_statement body
    (78) body -> . expression SEMICOLON body
    (79) body -> . var_assign SEMICOLON body
    (80) body -> . print SEMICOLON body
    (81) body -> . increment SEMICOLON body
    (82) body -> . decrement SEMICOLON body
    (83) body -> . empty
    (25) while_loop -> . WHILE LPAREN boolean_expr RPAREN LBRACE body RBRACE
    (34) for_loop -> . FOR LPAREN for_assign SEMICOLON boolean_expr SEMICOLON for_iteration RPAREN LBRACE body RBRACE
    (15) if_else_statement -> . if_statement
    (16) if_else_statement -> . if_statement else_if_statement else_statement
    (17) if_else_statement -> . if_statement else_statement
    (59) expression -> . expression operator expression
    (60) expression -> . LPAREN expression RPAREN
    (61) expression -> . literal
    (62) expression -> . function_call
    (63) expression -> . variable
    (13) var_assign -> . variable ASSIGN expression
    (14) var_assign -> . type variable ASSIGN expression
    (74) print -> . STD NAMESPACE COUT DLEFT expression
    (29) increment -> . variable PLUS PLUS
    (30) decrement -> . variable MINUS MINUS
    (73) empty -> .
    (18) if_statement -> . IF LPAREN boolean_expr RPAREN LBRACE body RBRACE
    (19) if_statement -> . IF LPAREN boolean_expr RPAREN var_assign SEMICOLON
    (50) literal -> . NUMBER
    (51) literal -> . STR
    (52) literal -> . bool_literal
    (72) function_call -> . ID LPAREN call_args RPAREN
    (11) variable -> . ID
    (12) variable -> . array
    (55) type -> . INT
    (56) type -> . DOUBLE
    (57) type -> . STRING
    (58) type -> . BOOL
    (53) bool_literal -> . TRUE
    (54) bool_literal -> . FALSE
    (10) array -> . ID brackets

    WHILE           shift and go to state 35
    FOR             shift and go to state 36
    LPAREN          shift and go to state 24
    STD             shift and go to state 41
    RBRACE          reduce using rule 73 (empty -> .)
    IF              shift and go to state 42
    NUMBER          shift and go to state 43
    STR             shift and go to state 44
    ID              shift and go to state 23
    INT             shift and go to state 9
    DOUBLE          shift and go to state 10
    STRING          shift and go to state 11
    BOOL            shift and go to state 12
    TRUE            shift and go to state 47
    FALSE           shift and go to state 48

    var_assign                     shift and go to state 30
    body                           shift and go to state 93
    while_loop                     shift and go to state 26
    for_loop                       shift and go to state 27
    if_else_statement              shift and go to state 28
    expression                     shift and go to state 29
    print                          shift and go to state 31
    increment                      shift and go to state 32
    decrement                      shift and go to state 33
    empty                          shift and go to state 34
    if_statement                   shift and go to state 37
    literal                        shift and go to state 38
    function_call                  shift and go to state 39
    variable                       shift and go to state 40
    type                           shift and go to state 22
    bool_literal                   shift and go to state 45
    array                          shift and go to state 46

state 67

    (80) body -> print SEMICOLON . body
    (75) body -> . while_loop body
    (76) body -> . for_loop body
    (77) body -> . if_else_statement body
    (78) body -> . expression SEMICOLON body
    (79) body -> . var_assign SEMICOLON body
    (80) body -> . print SEMICOLON body
    (81) body -> . increment SEMICOLON body
    (82) body -> . decrement SEMICOLON body
    (83) body -> . empty
    (25) while_loop -> . WHILE LPAREN boolean_expr RPAREN LBRACE body RBRACE
    (34) for_loop -> . FOR LPAREN for_assign SEMICOLON boolean_expr SEMICOLON for_iteration RPAREN LBRACE body RBRACE
    (15) if_else_statement -> . if_statement
    (16) if_else_statement -> . if_statement else_if_statement else_statement
    (17) if_else_statement -> . if_statement else_statement
    (59) expression -> . expression operator expression
    (60) expression -> . LPAREN expression RPAREN
    (61) expression -> . literal
    (62) expression -> . function_call
    (63) expression -> . variable
    (13) var_assign -> . variable ASSIGN expression
    (14) var_assign -> . type variable ASSIGN expression
    (74) print -> . STD NAMESPACE COUT DLEFT expression
    (29) increment -> . variable PLUS PLUS
    (30) decrement -> . variable MINUS MINUS
    (73) empty -> .
    (18) if_statement -> . IF LPAREN boolean_expr RPAREN LBRACE body RBRACE
    (19) if_statement -> . IF LPAREN boolean_expr RPAREN var_assign SEMICOLON
    (50) literal -> . NUMBER
    (51) literal -> . STR
    (52) literal -> . bool_literal
    (72) function_call -> . ID LPAREN call_args RPAREN
    (11) variable -> . ID
    (12) variable -> . array
    (55) type -> . INT
    (56) type -> . DOUBLE
    (57) type -> . STRING
    (58) type -> . BOOL
    (53) bool_literal -> . TRUE
    (54) bool_literal -> . FALSE
    (10) array -> . ID brackets

    WHILE           shift and go to state 35
    FOR             shift and go to state 36
    LPAREN          shift and go to state 24
    STD             shift and go to state 41
    RBRACE          reduce using rule 73 (empty -> .)
    IF              shift and go to state 42
    NUMBER          shift and go to state 43
    STR             shift and go to state 44
    ID              shift and go to state 23
    INT             shift and go to state 9
    DOUBLE          shift and go to state 10
    STRING          shift and go to state 11
    BOOL            shift and go to state 12
    TRUE            shift and go to state 47
    FALSE           shift and go to state 48

    print                          shift and go to state 31
    body                           shift and go to state 94
    while_loop                     shift and go to state 26
    for_loop                       shift and go to state 27
    if_else_statement              shift and go to state 28
    expression                     shift and go to state 29
    var_assign                     shift and go to state 30
    increment                      shift and go to state 32
    decrement                      shift and go to state 33
    empty                          shift and go to state 34
    if_statement                   shift and go to state 37
    literal                        shift and go to state 38
    function_call                  shift and go to state 39
    variable                       shift and go to state 40
    type                           shift and go to state 22
    bool_literal                   shift and go to state 45
    array                          shift and go to state 46

state 68

    (81) body -> increment SEMICOLON . body
    (75) body -> . while_loop body
    (76) body -> . for_loop body
    (77) body -> . if_else_statement body
    (78) body -> . expression SEMICOLON body
    (79) body -> . var_assign SEMICOLON body
    (80) body -> . print SEMICOLON body
    (81) body -> . increment SEMICOLON body
    (82) body -> . decrement SEMICOLON body
    (83) body -> . empty
    (25) while_loop -> . WHILE LPAREN boolean_expr RPAREN LBRACE body RBRACE
    (34) for_loop -> . FOR LPAREN for_assign SEMICOLON boolean_expr SEMICOLON for_iteration RPAREN LBRACE body RBRACE
    (15) if_else_statement -> . if_statement
    (16) if_else_statement -> . if_statement else_if_statement else_statement
    (17) if_else_statement -> . if_statement else_statement
    (59) expression -> . expression operator expression
    (60) expression -> . LPAREN expression RPAREN
    (61) expression -> . literal
    (62) expression -> . function_call
    (63) expression -> . variable
    (13) var_assign -> . variable ASSIGN expression
    (14) var_assign -> . type variable ASSIGN expression
    (74) print -> . STD NAMESPACE COUT DLEFT expression
    (29) increment -> . variable PLUS PLUS
    (30) decrement -> . variable MINUS MINUS
    (73) empty -> .
    (18) if_statement -> . IF LPAREN boolean_expr RPAREN LBRACE body RBRACE
    (19) if_statement -> . IF LPAREN boolean_expr RPAREN var_assign SEMICOLON
